,plong,plat,total_samples,samples_per_sites,error_angle
109,276.743809107499,81.71184370409343,24.0,[3. 2. 5. 4. 1.],8.288156295906575
110,202.77960324470877,83.66299276840257,24.0,[5. 1. 4. 2. 3.],6.3370072315974255
111,248.9435660886757,81.70519772338504,26.0,[3. 4. 2.],8.29480227661496
112,188.67421529891365,85.55011912530892,27.0,[1. 5. 3. 4. 2.],4.449880874691075
113,206.33615481572315,85.9399868905471,26.0,[4. 2. 3. 5.],4.060013109452896
114,240.68171566055037,86.81564218362902,27.0,[4. 3. 2. 5.],3.1843578163709765
115,285.6645936424923,87.93758705335777,22.0,[2. 3. 4.],2.062412946642226
116,66.80910456984981,86.88377797724954,24.0,[3. 4. 1.],3.1162220227504633
117,74.77433103598631,75.7843555609103,26.0,[2. 3. 4. 5. 1.],14.2156444390897
118,145.81887122195707,87.82339945860245,23.0,[2. 3. 5. 1. 4.],2.1766005413975478
119,245.09669390850982,85.86189612959228,21.0,[4. 3. 2.],4.138103870407718
120,81.59776275712782,82.57894133962554,23.0,[3. 2. 4.],7.421058660374456
121,348.7122331665379,81.11732018103744,22.0,[4. 2. 3. 1. 5.],8.882679818962558
122,72.11680812852234,87.33630197770701,23.0,[3. 5. 1. 2.],2.6636980222929907
123,101.21054414079295,85.27812902955432,27.0,[4. 3. 2. 5.],4.7218709704456785
124,93.96786145857915,87.45081927595955,25.0,[2. 5. 3. 1.],2.549180724040454
125,137.71439932126623,83.64770423260984,26.0,[5. 4. 2.],6.35229576739016
126,58.36766935108956,85.66119395564942,25.0,[5. 1. 3. 2. 4.],4.3388060443505765
127,53.99981016356591,88.07126582248871,31.0,[4. 5. 3.],1.9287341775112878
128,289.7550299753606,82.1134499105301,22.0,[3. 4. 2.],7.886550089469907
129,126.05693405106419,85.77002288679806,23.0,[3. 2. 1. 5.],4.22997711320194
130,121.284614443143,89.82409190229053,27.0,[4. 3. 2.],0.17590809770946692
131,9.026059260349367,88.31123330891809,25.0,[2. 3. 4.],1.6887666910819092
132,14.685470802595109,84.9181151318858,24.0,[3. 5. 2.],5.0818848681142015
133,349.34422164140324,82.74919656398647,26.0,[3. 4. 5. 1. 2.],7.250803436013527
134,267.86943962448976,76.80542394345059,21.0,[2. 4. 1. 5. 3.],13.194576056549408
135,271.4650280118586,85.70710337927521,21.0,[3. 2. 5.],4.29289662072479
136,308.1998212083185,84.08062018778986,23.0,[2. 3. 4.],5.919379812210138
137,115.3229853141584,85.96749095196664,27.0,[3. 4.],4.032509048033361
138,232.93281936438547,85.23985748144891,24.0,[3. 2. 4.],4.760142518551092
139,83.92057977612608,80.42967918733905,22.0,[4. 3. 2. 1.],9.570320812660952
140,4.393020285912558,82.18160861492953,21.0,[2. 5. 3.],7.81839138507047
141,206.3458630584896,87.96243605665089,23.0,[4. 2. 1. 3.],2.037563943349113
142,176.76972842664105,88.10748466399082,29.0,[3. 5. 2.],1.8925153360091826
143,144.1701481751495,88.18470835715299,29.0,[4. 3.],1.815291642847015
144,131.3566435792559,84.62905319251581,26.0,[4. 3. 2.],5.370946807484188
145,82.75185574345349,88.93983663869476,25.0,[2. 5. 3. 4. 1.],1.0601633613052428
146,147.60836451732087,87.17649979385655,26.0,[4. 2. 3. 5.],2.82350020614345
147,39.483785267054095,87.52332264845538,24.0,[2. 3. 4. 1.],2.476677351544623
148,93.89736232279084,82.22735327078455,20.0,[3. 2. 1.],7.772646729215452
149,229.72147434010273,83.88049385303675,27.0,[4. 2. 3.],6.119506146963246
150,63.113708399614545,86.74453467860526,20.0,[4. 1. 3. 2.],3.2554653213947375
151,126.24397939020088,81.68928577215843,23.0,[3. 4. 1. 2.],8.310714227841572
152,281.4559320981163,85.15346823359543,29.0,[4. 2. 5. 3.],4.846531766404567
153,137.28382096839204,82.0084269525528,27.0,[4. 3. 2.],7.991573047447204
154,37.14971571780945,85.0799635014021,22.0,[3. 1. 2. 5. 4.],4.920036498597895
155,30.933048295329357,83.99638723249257,26.0,[2. 4. 3. 5.],6.003612767507434
156,111.13378693357295,83.18154524068898,25.0,[4. 2. 1. 5. 3.],6.818454759311024
157,212.67882177229345,88.42615774041869,22.0,[2. 3.],1.573842259581312
158,341.89958335205245,81.2301236893525,24.0,[3. 4. 2.],8.769876310647504
159,4.541980823769558,83.09918405653453,24.0,[1. 4. 2.],6.900815943465474
160,223.1787040039594,86.43952980551889,23.0,[2. 5. 4.],3.5604701944811126
161,307.79371995325323,84.56516307470385,22.0,[3. 1. 2. 5.],5.434836925296153
162,87.16165942242093,84.32655518946075,26.0,[5. 3. 1. 2. 4.],5.673444810539252
163,299.4630541064908,86.44852398620984,22.0,[2. 1. 4. 3. 5.],3.5514760137901646
164,311.1514839638827,84.55594433493297,22.0,[1. 4. 3.],5.444055665067026
165,209.64518275605343,83.8738341087735,22.0,[3. 2.],6.126165891226506
166,273.3331217716548,82.73313693107428,25.0,[3. 1. 5. 4. 2.],7.266863068925716
167,296.7431825347867,87.08446248770746,23.0,[3. 4. 5. 1. 2.],2.915537512292545
168,326.22450844980364,79.49499611795736,19.0,[5. 3. 2. 1. 4.],10.505003882042644
169,335.6336683599821,86.70691175751082,25.0,[2. 3. 4.],3.2930882424891763
170,239.03077186797884,88.86749593745355,23.0,[3. 4. 1. 2.],1.1325040625464453
171,69.64130224408325,86.8891013079197,26.0,[4. 3. 5. 2. 1.],3.1108986920802977
172,250.5763717893882,84.7754634762155,23.0,[2. 4. 3.],5.224536523784494
173,75.925727844467,85.10964286705268,29.0,[4. 2. 3. 5.],4.890357132947315
174,227.57268747305696,85.53611116351186,26.0,[1. 3. 5. 2. 4.],4.463888836488138
175,223.62119086615166,87.65665677458661,26.0,[5. 3. 4. 2.],2.343343225413392
176,80.11343245842143,83.71216072674565,29.0,[5. 4. 2. 3.],6.287839273254349
177,282.71230474070126,81.7081308566217,25.0,[2. 3. 4.],8.291869143378307
178,319.7134138512865,79.15761077300867,29.0,[3. 2. 5. 4.],10.84238922699133
179,202.49078935419413,81.98215066697688,17.0,[2. 3. 1.],8.017849333023122
180,193.59372977776368,85.08053399688215,27.0,[3. 4. 2.],4.919466003117847
181,311.1578523911458,85.93331463156254,25.0,[4. 1. 5. 2. 3.],4.0666853684374615
182,131.5047011485242,86.80670075833464,25.0,[2. 3. 4.],3.1932992416653576
183,38.91784996074052,87.90799974978171,29.0,[5. 3. 4.],2.092000250218291
184,41.24716795486769,87.50809203681453,19.0,[2. 4. 3. 1.],2.4919079631854686
185,275.8625087869287,87.97596069636262,25.0,[4. 3. 1.],2.0240393036373803
186,41.186558571969954,83.94931074979264,24.0,[1. 3. 4. 2.],6.0506892502073555
187,269.10276972020955,88.67997766992953,24.0,[3. 5. 2. 1. 4.],1.320022330070472
188,330.32741616640607,86.71504379323328,18.0,[1. 2. 5. 4. 3.],3.284956206766722
189,287.4299208451773,84.39294002702793,24.0,[4. 3. 2.],5.607059972972067
190,211.86177571951075,82.14689058531363,24.0,[2. 1. 3. 5. 4.],7.853109414686372
191,77.64423105764267,82.16800849594726,22.0,[3. 4. 2. 1.],7.831991504052738
192,163.8900951249998,83.9887068578373,25.0,[2. 4. 3.],6.0112931421627
193,75.7606076892782,83.41674675305605,25.0,[2. 3. 4.],6.583253246943954
194,178.17084846214448,86.29934586416066,23.0,[4. 2. 3.],3.7006541358393434
195,22.617512358142772,87.39921791001821,27.0,[4. 3.],2.6007820899817915
196,184.74812016376424,82.38385845358493,29.0,[4. 5. 3. 2.],7.616141546415065
197,217.29416256885773,86.55546984934328,28.0,[4. 3. 2. 5.],3.4445301506567176
198,269.52549725960586,83.02923276158468,26.0,[3. 4. 1. 5.],6.97076723841532
199,198.2953545009396,88.61388804379035,34.0,[5. 3.],1.3861119562096462
200,0.4474916593247988,88.73230874100769,26.0,[4. 2. 3.],1.2676912589923148
201,189.47036008857202,81.33892582738844,20.0,[3. 2. 5. 1. 4.],8.661074172611563
202,93.38728769061359,82.70276259248767,17.0,[2. 4. 1.],7.297237407512327
203,294.9495566087129,87.31053325446784,26.0,[3. 4. 2.],2.689466745532158
204,221.96415520066347,82.70392182847806,25.0,[3. 4. 2. 5. 1.],7.296078171521941
205,349.4318975424065,87.90677359516665,27.0,[3. 4.],2.093226404833345
206,138.88651042684646,85.64676350058672,25.0,[2. 5. 3. 4.],4.353236499413285
207,334.9693837216877,87.91594712651347,23.0,[3. 2. 5. 4.],2.0840528734865273
208,235.25046173781425,79.55141214628047,23.0,[1. 4. 3. 5.],10.44858785371953
209,103.50144139704807,86.6683523982887,19.0,[3. 4. 2. 1.],3.331647601711296
210,57.32419805544327,88.63540119162202,26.0,[3. 5. 2.],1.364598808377977
211,231.85455178253648,89.36098832782189,24.0,[2. 1. 3. 5. 4.],0.639011672178114
212,25.265420409856404,88.37052992971631,26.0,[4. 5. 3. 2. 1.],1.6294700702836877
213,65.98814176280806,85.58924763879935,29.0,[3. 4. 2. 5.],4.41075236120065
214,164.9101011587852,87.91904249638876,21.0,[2. 4. 3.],2.080957503611245
215,276.0425576892194,86.94375730258312,24.0,[4. 3. 1. 2.],3.0562426974168773
216,284.5171728798648,88.24297068772974,23.0,[3. 1. 2. 4.],1.7570293122702623
217,189.0507277177078,88.3707590422015,24.0,[2. 3. 4.],1.6292409577985012
218,146.61811974642117,85.81434406585399,20.0,[1. 5. 2. 3.],4.185655934146013
219,166.55733575897594,86.89104906427333,27.0,[4. 5. 3. 2.],3.108950935726668
220,61.71434055340476,89.21667047097961,29.0,[2. 3. 4. 5.],0.7833295290203921
221,107.98040378791202,82.75398546273858,22.0,[2. 3. 4.],7.246014537261416
222,267.44984248706925,85.7499371460236,23.0,[1. 4. 3. 2.],4.250062853976402
223,180.39912486797485,87.16735972286811,27.0,[3. 5. 4. 2. 1.],2.832640277131887
224,345.9539561652122,77.64295206510477,21.0,[1. 3. 5. 2.],12.357047934895235
225,127.04682047489321,82.02573694427377,28.0,[5. 3. 2. 4.],7.974263055726226
226,241.264904210974,77.58105385716935,22.0,[3. 2.],12.418946142830649
227,270.48666262584845,87.11692400816673,29.0,[4. 5. 2. 3.],2.883075991833266
228,192.67316712090596,85.11188731241667,18.0,[3. 2. 1.],4.88811268758333
229,235.1073616730652,81.17921816162006,17.0,[2. 3.],8.820781838379943
230,22.68857532507991,87.9033229335065,27.0,[4. 3. 2.],2.0966770664934984
231,93.92740463299582,86.24919526394429,22.0,[3. 1. 4. 2.],3.750804736055713
232,159.1826502810797,88.1366976699948,26.0,[5. 3. 4. 2.],1.8633023300051974
233,249.09064017801416,87.25238009790063,27.0,[2. 4. 3.],2.7476199020993732
234,314.79706754023584,84.6935119812585,24.0,[4. 3. 2. 1.],5.306488018741504
235,302.7705383398081,83.97925676785661,23.0,[3. 4. 2.],6.0207432321433885
236,76.57199255989994,85.67063573521095,26.0,[3. 5. 2.],4.329364264789049
237,251.91268900255818,85.84740101627256,30.0,[5. 4. 3. 2.],4.152598983727444
238,257.41864086943986,88.1413832053423,25.0,[2. 4. 3.],1.8586167946577064
239,207.5601068197863,87.36714620395794,29.0,[2. 4. 5. 3.],2.632853796042056
240,145.04005324089016,88.2140997793555,28.0,[4. 3. 5. 1.],1.785900220644507
241,24.522737715443807,86.38296439123101,22.0,[2. 3. 1. 5.],3.6170356087689868
242,85.66190135777421,86.03265010137146,22.0,[3. 1. 2. 4.],3.967349898628541
243,155.88757127114485,83.30115510053875,21.0,[1. 2. 3. 4.],6.69884489946125
244,107.47497284368899,80.78484107766613,28.0,[2. 4. 1. 3. 5.],9.21515892233387
245,132.11200948734623,76.35847360795329,21.0,[4. 3. 2.],13.641526392046714
246,123.48900987810332,84.94546933046362,22.0,[1. 3. 4. 2.],5.054530669536376
247,233.68213478286918,89.09321668189276,22.0,[2. 4. 3. 1.],0.9067833181072444
248,187.95351286430719,84.29960295194535,31.0,[5. 4. 3.],5.700397048054654
249,298.5257689903144,82.38064708596329,20.0,[3. 4. 2. 1.],7.6193529140367104
250,230.8555015183635,85.96432275004065,20.0,[3. 1. 2. 4.],4.035677249959349
251,144.0487795571312,86.44058739186414,31.0,[3. 4. 5. 2.],3.559412608135858
252,211.978567954943,87.94626735573593,25.0,[3. 2. 4. 5.],2.0537326442640733
253,289.8154213219461,82.37108818167809,22.0,[1. 2. 4. 3.],7.62891181832191
254,300.4201958082692,83.52320495197479,26.0,[2. 4. 3. 5. 1.],6.47679504802521
255,286.6850939080809,81.4711361235002,22.0,[5. 3. 2.],8.528863876499798
256,250.52334591764236,84.82991491704733,19.0,[3. 1. 2. 4.],5.170085082952667
257,230.87901371712874,88.363801858604,26.0,[4. 3. 2.],1.6361981413959938
258,338.0066008692342,83.17788384395584,23.0,[2. 3. 4.],6.82211615604416
259,140.7133556094335,83.93070183820718,24.0,[2. 3. 5. 4.],6.0692981617928154
260,329.2392758826767,81.80003312241308,26.0,[4. 3. 5. 1.],8.199966877586917
261,252.28517934129997,86.02040099424909,26.0,[3. 4. 2.],3.979599005750913
262,286.4911982252548,88.32620288804962,19.0,[3. 1. 2. 4.],1.6737971119503783
263,259.3226991662249,82.3606326626843,22.0,[4. 1. 2. 3.],7.639367337315704
264,40.61495090282529,84.6775522871117,22.0,[4. 3. 1. 2.],5.322447712888305
265,62.87255205410914,85.94005834359936,21.0,[2. 3. 4. 1.],4.059941656400639
266,45.14376038804416,81.8903626760606,23.0,[1. 5. 2. 4. 3.],8.109637323939396
267,230.6029127011961,82.700683978698,25.0,[3. 2. 4. 5.],7.299316021302005
268,7.492701480244296,83.25088998262831,23.0,[3. 4. 2.],6.749110017371692
269,192.41750738743337,85.09460642713802,19.0,[5. 2. 3. 4.],4.905393572861982
270,230.2470205816578,87.93060329075276,29.0,[4. 2. 5.],2.0693967092472434
271,348.5098305085387,87.05722858483398,20.0,[3. 2. 4. 1.],2.942771415166021
272,112.18888119759762,85.40206326716564,23.0,[4. 2. 1. 5. 3.],4.597936732834356
273,220.7504316228508,84.19277828621061,22.0,[5. 1. 4. 3.],5.807221713789389
274,125.71241258770817,83.91007787684605,26.0,[4. 3. 1. 5.],6.089922123153954
275,320.3358276053923,84.15249702527375,22.0,[3. 4. 2. 1.],5.847502974726254
276,168.79752577779456,81.86684149488534,25.0,[3. 1. 2. 4. 5.],8.133158505114665
277,118.09285105697155,84.82679003124775,21.0,[3. 2. 4. 1.],5.173209968752246
278,70.67468457204384,83.97177349848583,25.0,[3. 5. 1. 4.],6.028226501514169
279,45.784658071801374,88.21831786456009,24.0,[3. 4. 1. 2.],1.7816821354399082
280,89.59317007781321,83.15440242877305,26.0,[5. 4. 3. 2. 1.],6.845597571226946
281,310.6363478912983,86.84534542640364,25.0,[5. 4. 2. 1. 3.],3.1546545735963605
282,227.2624684466993,85.2971036179948,27.0,[3. 4. 5. 2.],4.702896382005207
283,87.77453849451682,86.67580088431907,18.0,[4. 2. 3.],3.3241991156809263
284,136.32091710904004,89.51099358296294,21.0,[1. 3. 2. 5.],0.4890064170370607
285,77.25690337599914,85.0137936711156,23.0,[3. 2. 5. 1. 4.],4.986206328884407
286,93.84955915188847,86.4363494990949,22.0,[3. 5. 2. 4. 1.],3.563650500905098
287,155.27759896012637,84.02435342292895,29.0,[2. 4. 3.],5.975646577071046
288,104.84944922974442,86.74701645857827,22.0,[2. 1. 4. 3.],3.2529835414217274
289,100.26149612015108,87.94097377335014,28.0,[5. 4. 3. 2.],2.0590262266498627
290,113.23881023841045,84.74635829612674,20.0,[2. 1. 5. 4. 3.],5.253641703873257
291,155.18775304823336,85.79719602685493,27.0,[2. 5. 4. 3.],4.202803973145066
292,114.85266333981184,82.77740690077239,15.0,[1. 3. 2.],7.222593099227609
293,45.855299035349574,80.48266674791613,24.0,[2. 3. 4.],9.517333252083873
294,143.80345686323273,80.12568676585167,22.0,[4. 2. 3. 1.],9.874313234148332
295,293.8942623671692,80.93924761248948,20.0,[4. 3. 2. 1.],9.060752387510519
296,198.17906178978095,85.94347087277966,22.0,[4. 2. 1. 3.],4.056529127220344
297,167.38685946919549,88.15484467696122,28.0,[3. 5. 4. 2.],1.8451553230387816
298,308.61081607489257,83.4918328620181,20.0,[3. 4. 1. 2.],6.5081671379819
299,174.85652871090767,86.60445591310469,26.0,[2. 4. 5. 3.],3.3955440868953133
300,318.5078460585114,85.52924340470916,26.0,[4. 2. 1. 5.],4.470756595290837
301,103.50254569385756,85.50714286306533,25.0,[5. 3. 4. 2.],4.492857136934674
302,207.85043699654474,83.77710926107399,24.0,[2. 3. 1. 4.],6.2228907389260115
303,119.02480646119228,84.43443270548687,28.0,[5. 3. 2. 4.],5.56556729451313
304,251.15152510085795,88.76472200080816,25.0,[1. 3. 2. 4. 5.],1.2352779991918368
305,245.51106645062578,88.50758257991312,19.0,[3. 4. 2. 1.],1.4924174200868805
306,80.63083693643367,84.05532527326865,28.0,[3. 4. 5. 2.],5.94467472673135
307,68.6463960123307,89.12528171506663,25.0,[3. 2. 4. 5.],0.8747182849333655
308,142.3718199900409,88.1026804540367,24.0,[3. 2. 4.],1.897319545963299
309,31.264057995084592,79.40069744010387,21.0,[3. 1. 2. 4.],10.599302559896131
310,357.40595940163126,86.68476617138107,27.0,[2. 4. 3. 5. 1.],3.315233828618929
311,112.70382457432578,87.53186090863673,18.0,[3. 2. 1. 4.],2.4681390913632697
312,139.4326973993036,88.03277382872099,29.0,[3. 4. 2. 5.],1.967226171279009
313,144.77588274192993,87.68029705344567,23.0,[2. 4. 5.],2.3197029465543295
314,319.2865658450212,86.56571164405045,26.0,[2. 3. 4.],3.4342883559495476
315,325.2589297559427,86.4070275103532,26.0,[4. 3. 5. 2. 1.],3.5929724896467974
316,22.98876147499768,89.105092385415,22.0,[3. 4. 5. 1.],0.8949076145849943
317,126.87761685216401,85.14556450399307,26.0,[3. 4. 2.],4.8544354960069285
318,181.85111356993494,86.22170233225576,26.0,[4. 2. 3.],3.7782976677442406
319,330.41990029622747,86.01177482850925,28.0,[1. 4. 2. 3. 5.],3.988225171490754
320,230.92160926158817,79.24192129995066,20.0,[1. 4. 3. 2.],10.758078700049339
321,54.7388126438156,87.7354996477472,22.0,[3. 1. 5. 4. 2.],2.264500352252796
322,213.22144757342178,83.54635795036273,19.0,[2. 4. 1.],6.453642049637267
323,175.1056338004897,84.83182603187045,21.0,[3. 2. 4.],5.168173968129551
324,42.294544546827005,80.07939619679291,25.0,[4. 2. 3. 1. 5.],9.920603803207086
325,148.68096980450446,85.89578423600035,25.0,[4. 5. 3. 1. 2.],4.1042157639996475
